EXPORTER_V20
MESH_EXPORT
MATERIALGROUP = 4
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
SELFILLUM_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
SELFILLUM_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\3dsMax\arrow\arrow.png
SPECULAR_TEXTURE  
BUMP_TEXTURE  
SELFILLUM_TEXTURE  
MATERIAL 3
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\3dsMax\arrow\arrow.png
SPECULAR_TEXTURE  
BUMP_TEXTURE  
SELFILLUM_TEXTURE  
GEOMOBJECT_COUNT = 2
MESH_NAME = Cone001
MATERIAL_COUNT = 1
MATERIAL_ID = 2
VERTEX = 146
0.0 3.42193 0.0
2.25756 3.42193 0.0
2.18064 3.42193 0.5843
1.9551 3.42193 1.12878
1.59634 3.42193 1.59634
1.12878 3.42193 1.9551
0.5843 3.42193 2.18064
1.70441e-007 3.42193 2.25756
-0.584299 3.42193 2.18064
-1.12878 3.42193 1.9551
-1.59634 3.42193 1.59634
-1.9551 3.42193 1.12878
-2.18064 3.42193 0.5843
-2.25756 3.42193 8.79126e-007
-2.18064 3.42193 -0.584299
-1.9551 3.42193 -1.12878
-1.59634 3.42193 -1.59634
-1.12878 3.42193 -1.9551
-0.5843 3.42193 -2.18064
-1.04957e-006 3.42193 -2.25756
0.584298 3.42193 -2.18064
1.12878 3.42193 -1.9551
1.59634 3.42193 -1.59634
1.9551 3.42193 -1.12878
2.18063 3.42193 -0.584301
1.80605 4.4805 0.0
1.74451 4.4805 0.46744
1.56408 4.4805 0.903024
1.27707 4.4805 1.27707
0.903024 4.4805 1.56408
0.46744 4.4805 1.74451
1.36353e-007 4.4805 1.80605
-0.467439 4.4805 1.74451
-0.903024 4.4805 1.56408
-1.27707 4.4805 1.27707
-1.56408 4.4805 0.903024
-1.74451 4.4805 0.46744
-1.80605 4.4805 7.03301e-007
-1.74451 4.4805 -0.467439
-1.56408 4.4805 -0.903023
-1.27707 4.4805 -1.27707
-0.903025 4.4805 -1.56408
-0.46744 4.4805 -1.74451
-8.39654e-007 4.4805 -1.80605
0.467439 4.4805 -1.74451
0.903023 4.4805 -1.56408
1.27707 4.4805 -1.27707
1.56408 4.4805 -0.903025
1.74451 4.4805 -0.467441
1.35454 5.53907 0.0
1.30838 5.53907 0.35058
1.17306 5.53907 0.677268
0.957802 5.53907 0.957802
0.677268 5.53907 1.17306
0.35058 5.53907 1.30838
0.0 5.53907 1.35454
-0.35058 5.53907 1.30838
-0.677268 5.53907 1.17306
-0.957801 5.53907 0.957802
-1.17306 5.53907 0.677268
-1.30838 5.53907 0.35058
-1.35454 5.53907 5.27476e-007
-1.30838 5.53907 -0.350579
-1.17306 5.53907 -0.677267
-0.957802 5.53907 -0.957801
-0.677268 5.53907 -1.17306
-0.35058 5.53907 -1.30838
-6.2974e-007 5.53907 -1.35454
0.350579 5.53907 -1.30838
0.677267 5.53907 -1.17306
0.957801 5.53907 -0.957802
1.17306 5.53907 -0.677269
1.30838 5.53907 -0.350581
0.903024 6.59764 0.0
0.872254 6.59764 0.23372
0.782042 6.59764 0.451512
0.638534 6.59764 0.638534
0.451512 6.59764 0.782042
0.23372 6.59764 0.872254
0.0 6.59764 0.903024
-0.23372 6.59764 0.872254
-0.451512 6.59764 0.782042
-0.638534 6.59764 0.638534
-0.782042 6.59764 0.451512
-0.872254 6.59764 0.23372
-0.903024 6.59764 3.5165e-007
-0.872254 6.59764 -0.233719
-0.782042 6.59764 -0.451512
-0.638535 6.59764 -0.638534
-0.451512 6.59764 -0.782041
-0.23372 6.59764 -0.872254
-4.19827e-007 6.59764 -0.903024
0.233719 6.59764 -0.872254
0.451512 6.59764 -0.782042
0.638534 6.59764 -0.638535
0.782041 6.59764 -0.451513
0.872254 6.59764 -0.23372
0.451512 7.6562 0.0
0.436127 7.6562 0.11686
0.391021 7.6562 0.225756
0.319267 7.6562 0.319267
0.225756 7.6562 0.391021
0.11686 7.6562 0.436127
0.0 7.6562 0.451512
-0.11686 7.6562 0.436127
-0.225756 7.6562 0.391021
-0.319267 7.6562 0.319267
-0.391021 7.6562 0.225756
-0.436127 7.6562 0.11686
-0.451512 7.6562 1.75825e-007
-0.436127 7.6562 -0.11686
-0.391021 7.6562 -0.225756
-0.319267 7.6562 -0.319267
-0.225756 7.6562 -0.391021
-0.11686 7.6562 -0.436127
-2.09913e-007 7.6562 -0.451512
0.11686 7.6562 -0.436127
0.225756 7.6562 -0.391021
0.319267 7.6562 -0.319267
0.391021 7.6562 -0.225756
0.436127 7.6562 -0.11686
0.0 8.71477 0.0
0.0 8.71477 0.0
0.0 8.71477 0.0
0.0 8.71477 0.0
0.0 8.71477 0.0
0.0 8.71477 0.0
0.0 8.71477 0.0
0.0 8.71477 0.0
0.0 8.71477 0.0
0.0 8.71477 0.0
0.0 8.71477 0.0
